label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
0,cdn.macroplant.com.,1,0,1,0,19,3.326360407952695,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,groups.motuekasouth.school.nz.,1,0,1,0,30,3.8029100796497275,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.stackcommerce.com.,1,0,1,0,22,3.2655833228877333,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,exchange.8591.com.hk.,1,0,1,0,21,3.725650756112093,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.fieldmarshal.org.,1,0,1,0,21,3.6537567082870015,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.hertz.life.,1,0,1,0,16,3.327819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ultradns.org.,1,0,1,0,13,3.3927474104487847,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.ludei.com.,1,0,1,0,14,3.182005814760214,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,localhost.parasonglobal.com.,1,0,1,0,28,3.5086217800361656,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,store.legfi.com.,1,0,1,0,16,3.452819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.lrdurable.com.,1,0,1,0,19,3.4316235658474312,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.kininn.net.,1,0,1,0,15,2.6062389286533896,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.cooliodealio.com.,1,0,1,0,21,3.1009166856947727,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,email.ph15.com.br.,1,0,1,0,18,3.614369445886757,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,webmail.zentyal.com.,1,0,1,0,20,3.684183719779189,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,torhead.com.,1,0,1,0,12,3.2516291673878235,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.manningtonschool.org.,1,0,1,0,26,3.5175594295963437,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.marcelvdberg.com.,1,0,1,0,22,3.5726236638951634,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.932media.com.,1,0,1,0,17,3.41041725276052,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.akschoolpix.com.,1,0,1,0,21,3.463280517810811,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.usd420.org.,1,0,1,0,15,3.272905595320056,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.rovercode.org.,1,0,1,0,19,3.391892644680933,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,explore.realmassive.com.,1,0,1,0,24,3.5535088547976788,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,secure.logitech.com.,1,0,1,0,20,3.5086949695628413,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,terri.oak.googlepages.com.,1,0,1,0,26,3.5654483718208256,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,webmail.stirling.school.nz.,1,0,1,0,27,3.8841550945958048,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,tss-113.cape.com.,1,0,1,0,17,3.4548223999466066,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,diariolavoz.org.,1,0,1,0,16,3.202819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.overlandexperts.com.,1,0,1,0,25,3.8634651896016474,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.tevasio.biz.,1,0,1,0,16,3.2806390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.glanszink.nl.,1,0,1,0,18,3.155221528859512,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,it-az-waf-02.corp.rhodesfs.com.,1,0,1,0,31,4.066784213473103,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.taplytics.com.,1,0,1,0,18,3.5304930567574826,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.scrappychicks.net.,1,0,1,0,22,3.6292196865240967,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,csidata.com.,1,0,1,0,12,3.084962500721156,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,armadillobooks.googlepages.com.,1,0,1,0,31,3.6467987293229776,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.pinkdoxies.com.,1,0,1,0,19,3.5368867237421693,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.samoanbios.com.,1,0,1,0,19,3.1813663288914595,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,ghs-vip-any-c685.ghs-ssl.googlehosted.com.,1,0,1,0,42,4.097923899526373,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.stephanehlen.de.,1,0,1,0,20,3.246439344671016,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,ghs-vip-any-c661.ghs-ssl.googlehosted.com.,1,0,1,0,42,4.050304851907326,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,nflrush.com.,1,0,1,0,12,3.4182958340544896,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,revaanyas.com.,1,0,1,0,14,3.3248629576173574,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.anishphilip.org.,1,0,1,0,20,3.4086949695628412,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.hoshizora.org.,1,0,1,0,19,3.326360407952695,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.alwib.net.,1,0,1,0,14,3.3248629576173565,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.svidinskas.com.,1,0,1,0,20,3.4086949695628417,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.seine-saint-denis.fr.,1,0,1,0,25,3.403074189428569,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn-hotels.com.,1,0,1,0,15,3.506890595608519,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.lollitap.com.,1,0,1,0,18,3.016875695766564,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,brv.hdsb.ca.,1,0,1,0,12,3.0220552088742,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,69-7-7-66.rev.cape.com.,1,0,1,0,23,3.501397825434103,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.josecarlosdbr.com.,1,0,1,0,22,3.5383105956150067,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.nativeelements.us.,1,0,1,0,22,3.3908054820769817,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,reachjunction.com.,1,0,1,0,18,3.5724312513221195,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.veloxcompany.com.,1,0,1,0,21,3.52257158913636,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.gouldylox.com.,1,0,1,0,18,3.2663326399706234,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.hrworks.de.,1,0,1,0,15,3.323231428797621,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.sig.ma.,1,0,1,0,12,2.688721875540867,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,tss-125.cape.com.,1,0,1,0,17,3.5724694587701364,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.darrenskene.com.,1,0,1,0,21,3.558518613048906,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.telebiometrics.org.,1,0,1,0,23,3.5555331514269963,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,dev.workday.com.,1,0,1,0,16,3.452819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,store.okdiario.com.,1,0,1,0,19,3.3660913291191936,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ns.upplication.com.,1,0,1,0,19,3.4713544870139303,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.veeramunai.com.,1,0,1,0,20,3.4086949695628417,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,tsc-160.cape.com.,1,0,1,0,17,3.5280643115840498,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.sofiagreen.com.,1,0,1,0,19,3.5368867237421693,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-svc-https-c127.ghs-ssl.googlehosted.com.,1,0,1,0,44,3.796675721847976,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.robinsonappraisal.org.,1,0,1,0,26,3.478345967725041,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.cedarcityrotaryclub.com.ghs.googlehosted.com.,1,0,1,0,49,3.9738194768925954,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.tenthousandcoffees.com.,1,0,1,0,27,3.680089353694808,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.classifico.com.,1,0,1,0,19,3.181366328891459,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mongo-agidealserver2.stilingue.com.br.,1,0,1,0,38,4.063202513215853,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.regalhotel.com.,1,0,1,0,19,3.4316235658474312,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.desertspirit.org.,1,0,1,0,21,3.33209539866017,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,docs.apps.kingsacademy.edu.jo.,1,0,1,0,30,3.777747162910945,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.jesuitasformacion.com.,1,0,1,0,27,3.726204631392456,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,fitness.allwo.me.,1,0,1,0,17,3.4548223999466066,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.consultwithchris.com.,1,0,1,0,25,3.5434651896016467,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ole.com.ar.,1,0,1,0,11,2.845350936622437,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,everestads.net.,1,0,1,0,15,2.9735572622751856,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,admin.codecanyon.net.,1,0,1,0,21,3.3087513512471665,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.vantienphatchem.com.,1,0,1,0,25,3.593269689515108,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ruamrckswcm.com.,1,0,1,0,16,3.1556390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,yeshanov.googlepages.com.,1,0,1,0,25,3.593269689515108,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.wanonet.co.jp.,1,0,1,0,18,3.058813890331201,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,2.ultraliteracy.xyz.,1,0,1,0,20,3.5841837197791886,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.bhclaysmith.com.,1,0,1,0,20,3.5464393446710165,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-vip-any-c435.ghs-ssl.googlehosted.com.,1,0,1,0,42,4.097923899526373,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.wraparoundmd.com.,1,0,1,0,22,3.5383105956150063,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.yuskys.com.,1,0,1,0,15,3.0062389286533886,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.moretticompact.com.,1,0,1,0,24,3.2924812503605785,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mozilla-europe.org.,1,0,1,0,19,3.576617644908667,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.chanduthota.com.,1,0,1,0,20,3.3464393446710154,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.tatukgisconsulting.com.,1,0,1,0,27,3.7080481500712312,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.bimandco.com.,1,0,1,0,17,3.057476076289932,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,shop.graphicriver.net.,1,0,1,0,22,3.663532754804254,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,acme.legiscan.com.,1,0,1,0,18,3.3082708345352603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,anthillmagazine.leadpages.net.,1,0,1,0,30,3.5777471629109443,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.institutocefop.com.,1,0,1,0,24,3.625814583693912,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,mracingteamweb.googlepages.com.,1,0,1,0,31,3.760017277849653,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.teleavance.com.,1,0,1,0,20,3.3086949695628416,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,kiii.wmpsites.com.,1,0,1,0,18,3.2390979179887864,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,69-7-7-73.rev.cape.com.,1,0,1,0,23,3.588354347173233,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.papersmyths.com.,1,0,1,0,21,3.653756708287001,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,thoughtcatalog.com.,1,0,1,0,19,3.2210972500579578,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,terryhi.googlepages.com.,1,0,1,0,24,3.709147917027245,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,sayitin3d.setmore.com.,1,0,1,0,22,3.6978458230844122,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,bss.mediabpr.com.ghs.googlehosted.com.,1,0,1,0,38,3.7378201980421606,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.bvh.com.,1,0,1,0,13,3.1808329872054415,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,vikramahuja.googlepages.com.,1,0,1,0,28,3.86933126111152,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,mail.twodigits.io.,1,0,1,0,18,3.2390979179887864,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,webmail.lsps.tp.edu.tw.,1,0,1,0,23,3.4970558484728045,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.javascriptmvc.com.,1,0,1,0,22,3.5383105956150054,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,bloglovin.com.,1,0,1,0,14,3.182005814760214,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.penntars.com.,1,0,1,0,17,3.41041725276052,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.khiit.com.,1,0,1,0,14,2.985228136034252,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,www.maynardyouthsoccer.org.,1,0,1,0,27,3.8282375018429553,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,email.gjps.org.,1,0,1,0,15,3.4565647621309536,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ticket.gatehousemedia.com.,1,0,1,0,26,3.6423714487439023,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aHN4dPBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFMYVJCDlPDzAxtj+iuhgFYg0y+NP1Ph28ISTwadFUCK97BWLDt+hpdhlEIXO.WlgV7uPdtcYCztGaNL8TflNMeZPXs1xmI6q49fPTo6T6z4TmuIaO1ig16QeDzHD.CKW3w/n8LnyCARROrQyM8q8daZA2AG6BohURMe5A/rOdMTimIz.hidemyself.org.,1,1,0,0,194,5.768633518945968,16,194,5.768633518945968,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEJ4VAAAQAGTR5AUAAAAMFAAAAC37HAAFQ4FU6Y7E4EPQPIAEAAH4L7GA.AAAEAQQCWZBOKDVEGXMOZ5XBZU4IHRPXIEUJFAFHGNFKV2VZCAN4RMISA3ETGVR.WIHMWWFNTDOFPQXO7VTZIUSAVWZQXPM743XRXOJJRKDY7XTHA4BQBN6UOGNLTXC.KWN6H6MDBFVLEZUMES2H5IFACVD7PNQRRFSD.tunnel.tuns.org.,1,1,0,0,245,5.036642282869142,5,245,5.036642282869142,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,03kbhb�g��R�c���urj��q�9�AHKu�oMB��lSM�X�r�z����������Y�����J.�CdQ3�o�ѿy�f���s����l6����C������ijN�X�5Pq��cxAZ�OH�Y���.��d�g�����s0K���x��U�H���Cf���oXeL�f�0�W�ck3�aVVK�vW.hidemyself.org.,1,0,1,0,189,6.4137137549390255,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r32339.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46998.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,RnvCqCV6bOU6NVRqCLcX2PN5X1ZaOjOyADyI91D4yIliJk/XewSZ3/z1/Xvy1ec.aGYLKuQraUB5kGxXeTAcKMrcec7corXJitdM8POS5zxL2NRetrZegYFoULAdtjm.4W9x1m14d0FGxidAqyZkAAmbB6KM8vqRPepmSN82+M6/OW50ihbQHtmQg5scJtZ.Qk0N3CPP+axPr4Tluj8r.52.f.1.37227.tunnel.example.org.,1,0,0,0,245,5.815506522446059,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aEc4SLBA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r48987.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEN4NAAAQAGTB6AUAAAAMFAAAAC37HAAFQ4F2K2PE4EPQPIAEAAH5TXWA.AAAEAQQCWZBOR6VEGXONVJ43HSOSQPUPWQVRNLXKN4UENQ4XYZ52CHRHMQ63SGL.NUBGYVMJW7KFTUNJAV3HZBCLH4MRNOSHLBMNKIEVOBG2LIFZCCLDTKFRZL7LNYT.L667WQ6L6DWENO5QIINJPB44FH7QS3PHSNMZ.tunnel.tuns.org.,1,0,0,0,245,5.081628154377019,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGSoZiCP1kqFVyHZJlw7IhWSsS77TqK3q+kAtl8FigvvHWj5QrWbxZqPSEcHn.jiPqPPAbs6QJtZR4dW7EDQ5bdLcylGVe8YBQsNBq0+sgnLNd+aWj35hkXiOonLH.LjZmManC0F6NbxZ92i1aq+qXIZgXS3Nxb0+leXII99Hver//tg.hidemyself.org.,1,0,0,0,194,5.7282102558544885,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJ74oHCGGg7WyxrJDQB7WwjnNgKnbUtKUMIwz/khU8GMbCjrTEyjOjoy8osOJ.kiRm+BvoeO/N9+2yo4i239dP7GOMcC0Mz94NzGeOqeJwtNLERI1/tCZa/SYv9v3.+nx0952vA0Km6JSsmOkAXYqzYR089PZirdx0LYCG+//f1Cw5xo.hidemyself.org.,1,0,0,0,194,5.761398719244938,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,+HQ4W/9gbgXav2nrwW+17Ya6/O1feeGJLAaMhGHkj0KCw7J2+thD5jbffvxmjSL.PWVLhM6iBmJ4KNFLxIf2WH1B9zL5IAZEu6Ihjy1DBV4tTOHTCo+hvYTQ3G6GjZN.2Xfb86zbEh0FaQo3VCVosqM/d+zpZJtyxyNf4dAnu55kZOBlJVTRg5ggzJ93Be5.x5I1ZA+dzIRQ+B8fePbn.81.f.1.2160.tunnel.example.org.,1,0,0,0,244,5.8012847394435765,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKVYptCPjrl+PwIp2p9LBkslrV3aEpgENdZfSUIqIXeGNfzkImyJsKOlycbAB.JB+1tQqjw1ig5tfSaI/RzXlKk+TELHV+UT4Qk+lGPGcx6hOl6wcwVIH1fE7JX+b.BAT2CyS6nm3QOlVItzf/y4RbNHLedkHA+3ywBLCElLDiDJDgUh.hidemyself.org.,1,0,0,0,194,5.688315907364912,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r36291.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0jnbj��������KKi�lWak�I�U��qXc�pDbd�V���D�Gb�μ��ps�k��c�L�O��.r0��RԿq�f�Cf��9�R�Z3�3��p9�uT�0MqPx���M��01P�XgF��Qe���H.sM�ux13MIiŽk�����u�6i�L�rp4hkZV��Sj��uaD�H��j��m���.hidemyself.org.,1,1,0,0,189,6.3776520990926455,10,189,6.3776520990926455,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aIOIhQCLRKIeM9yIMWTGG7+rdemYySWWppbKZEAn058/hHUmbRgdbi+MZqNEe.DRTAvbQqhyOhY22q8VS1FsiYFxjY5aIj18QBhSX0t6SJtmwZSfr4T3vOE5G8cWi.rDqeG5xRrQBMmRSI+Xn2THlm2Yvp6yuJD8p4iGJOkfGV0GWSLU.hidemyself.org.,1,0,0,0,194,5.765542052427574,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0rkbi4�y�j8hLu�d�v�G9�RQ�����e������lBTZ1�2v�g�P��c�4�L��br�f�.�F��3��WV����Yq�z�A�u���h�Eu��pIK13R���L��c�iyd�0�E��W�b.�L���hn�Gw�B�f��EMxzf�V���R��sEJq05���m1sje2I5eymY�q.hidemyself.org.,1,1,0,0,189,6.374851437648302,10,189,6.374851437648302,10,0,2,1.0,0,0.0,0,0,0.0
3,0ulaa���q����J�xfp�T�N��o���DuH����QaP��O����7�3�8�C��K�aZkdDh.�a�z�tz�D��p�M��������8��5r1xB�D�gq28lYr��J����ka�gUZ��z�.����y����3��wg��R�AXLT�����b�6wsjytz����y�P���9Y�b�����J�.z�DP��wF�H�qYB�����eս6���x�Iq��e9��afQ�B8r�nr�������z5K�.n.hidemyself.org.,1,0,1,0,254,6.534084405933919,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r19793.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,1Bn8ww/p0A4OU8ACAWG7UEOXdTtDdeb381W603/Jd09gQZVzGPE3pwCsGQBSw/r.2WRq2TkMM1ZYDyLN0rAn3OOXieQICTKKaZSIwhp1j5hYDc/3WHmYzcDAetfTVPP.SeT06+sUy5Ut1yI6SKo2gnmFnykhjudRCfRldppHTOh3FOjHlB8NDUaBPd59J9b.1TwFtffQ5tpn9ttqSHwf.13.f.1.53156.tunnel.example.org.,1,0,0,0,245,5.786673306318389,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,0.d.1.11867.tunnel.example.org.,1,0,0,0,31,3.884478263331063,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,JewH6kM5t5twtUZfNN2xS1gZ+vcRsQPETldM0wC/J9JfMd/ckhMsSFxFLpIqRRr.a2DJViFQ9VfUhqHKHRthAfjWaCP4VL3rDmfBHtVr4cnyVAUMoxsYAh4GHVYG6yH.BGrDLefdfhJw5RXmPYxOe4sGhflZVT1UkaBAvre4RbVw9vWgg5dHqf4kyz5kIrh.V3mMcFtRCbSnvOVrzTZK.5.f.1.51038.tunnel.example.org.,1,0,0,0,244,5.763040704933625,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDD4PZAAAQAGVHQQUAAAAMFAAAAC37HAAFQ4FCW5PE4EPPFIAEAAH5VEUA.AAAEAQQCWZBNSHBEGXGQ5MCZLPC2SESHVEBCOV3AZZUEHPMPPZAONOSEN3W7BAU.WMCFT36QLIP5XSTNBOK4C2CHC32H6KPTNKIQ7I276FWDJO3DLI7UFANT3ZCIVQK.FUYSLR4IMHB7MHMTGCEFUHNP5H2Y6KFMP3LQ.tunnel.tuns.org.,1,0,0,0,245,5.003575363715735,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Deqi5GhAjfN1YU6GfIavmmxbenw8d/nFcPngWCS1EMNyG/1K4rNa9OdzH5fac2c.wKzPneGaUDsL4mTawx3S0QUYKAdRjESnzm0L32Tl3geMBDb3jFOJ+vGW1MIUQ5J.mYhQAsR0c43E5KZKgnv9IAAEAQ2h1Cb67+bGKD5FE7YZyULae7QDKfMzj7xeaaD.LGDU+AUUIGBGBxElggcQ.104.f.1.21014.tunnel.example.org.,1,0,0,0,246,5.693628033477534,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Tecn3H/lN4+pNTWBXVBWP+0QqqlNnthNWdAymIWOZlkiaIZ7gdT4XyQrjdA6pYE.w4WrYDGTbCZQ48awqgDLyEiHJpfM4KT3ZQrPiw9zy7Ysreu0dnlx6TCtd3g6bnM.ztuJhEJYlsystCTC53gwSv9EE5RiE9PY9/FRPWL55s6D9RISuuufJZXyu4qyzzh.qRRWRbVyQwgUzl7URM0z.118.f.1.45152.tunnel.example.org.,1,0,0,0,246,5.790053835157679,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,z0vr5ZosWN/iLA+yw7E+0/o0zLxOtMhnJaTszh1Sy7nemfE1y2HEq/mzIR0GcTa.tnwwaQ4LiszQRAH0wNu4hNEiJeeSH/KIIYHzZew2QuNI1UdH+mr0QKo2RCzU5Fl.rIQlJVq1/6IG6VkpVNaymZWo4bB/PglWPonuDUP/imuGjPQBEq/sFDKKt/KlwWv.EUNdDOJ7Ci5ZtQEAXCWd.110.f.1.15845.tunnel.example.org.,1,0,0,0,246,5.7551178328029975,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0eua8��cbU�Xb�AhX�Iq�L��x�e�8G����G2YLI�TN�t�E�tc�k�����a�J��.�������R����P���g�WH�Oxd�qq�N��j6�l�9�i�d1UvQCi��qut�E���.kVjal�L�0����lb��0l�a���4�qq�DAgy8GE�aj��8T���hE�����Dh�j.1���b1yVq8�I�4geLvuF����7HWMk��NtGfa�������D�����h�kL��D5.S.hidemyself.org.,1,1,0,0,254,6.460895073391463,10,254,6.460895073391463,10,0,2,1.0,0,0.0,0,0,0.0
