label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
2,H2BCir7vpLxNW59ZvFbeJC1ASFgbtZFtSVHj/fpzSpNQrTFjzn2bCZYB4zG1HX6.6c0Ts9ZeR3CBrDCsQXIwKFgXc/lj0xabFN+2pAieiYn8fOiWXeXGCOL8dOcyRBx.W6cyfu8KfuIYPIctU11A7hoH5ap7xs3ZLv3I38622S2MuGusKNi0g/oM5UnE6Ll.m1LPbAHjXQ3LwdQY+3+q.94.f.1.42649.tunnel.example.org.,1,0,0,0,245,5.839759495955678,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ifae82�w�sJ�aabacuae18j�abagzpbGaaekaaaEwμ�2k��Sg�EiGcafU�ua.aaqiGu�mDf��F��A������������r�SuO��v����6�0k�c�orQ�pu�K�6.����9Z�LgB��6�3YlHaD�T8�2Z��b�CD7hdcYl�gCGR�P��M�d�������.�x�����YF�F��3�Z���OLf5�CTsat10����U���U��5���G�AQGQ�q�IO.�.hidemyself.org.,1,1,0,0,254,6.431084196982255,10,254,6.431084196982255,10,0,2,1.0,0,0.0,0,0,0.0
4,r27138.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/pH+8CFgYlUPf3oeYH5+KnPMy55kjmbz7HQRp8TtMBMKIWBQ9Tn5djBZP1dB.GsHOZPTuBFrJvR1fUK8w7kQ0KmIwcOhdC9J7nSlz+DRxVLA98c2NEThUNMX/V2Q.zxBg4bObfljgt1Ny6rdnePEjJAWis+fAm6OVDyX6ePtBRVDjGu.hidemyself.org.,1,1,0,0,194,5.863328809506887,16,194,5.863328809506887,16,3,2,1.0,0,0.0,0,0,0.0
3,02wac�a9���7Qx9b�mMU�eS�AH��WTLVL�VLmI�A��r�aA���ټD�1�8O5���m.�O��99c��9n4oR��57BwE4�t�����oHsI2�r��E��zg��O��Q�U��tf��.SAs�T��X���A�qaVym���3�H�����jspRvu�������l�91������R���p.X�b9�����P��k��L�bMn7F�6�dj�gzZ���Sh��WPWZ�Y��m��0�mE��3.�.hidemyself.org.,1,0,1,0,254,6.620432140071987,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aL+4wTBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aAeYCRCBuMLa0zdXZUKywanczVwVWeXFfIW8iO5KRemzb+8O725tzVEfJyn6q.DtarllTO3Bb7KYzKdQqcVdLfAVUV9WPpwTwQABuFfxig/dJWlplj9/HerhDASLV.UQX2JxKkoL4ofd3qAZDpe4ZZpEg0D40jPJfA06EGVDjWewnQW1.hidemyself.org.,1,1,0,0,194,5.776963410011198,16,194,5.776963410011198,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aL0IvoCGkN0MsQTm2ijzUhipJkFN14Pz6uVvHw7va5guoZ5+0ZNhC2kYaQrcf.Nixr0Ta5uA5po1AS3fT+Vw1/VVZOViTYJPFt8mj+vggk14dDsMITwTnNBHRjRbn.x5a5ksus06aWiSRkIRooYGgDNiRd1UncIZxg9W1Ww8gjXROwFV.hidemyself.org.,1,0,0,0,194,5.739715002665832,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aMzozmCNbJ6QbWWIuaUxAGFSKlvljQcKHehay9U62K3XAPo85U1c5dsVItoYM.PhN7sspacRkyg55B16FUfOMQB0Y+7SJ9KR8rYWIjfZnuj10XutM3BCtfy3GDwpI.obgCnE3sXMT1n7nDrgDt1lFACXmWLxt8m6oe9mxhZG4yYdel8D.hidemyself.org.,1,1,0,0,194,5.8341140571121395,16,194,5.8341140571121395,16,3,2,1.0,0,0.0,0,0,0.0
2,+KPGpLn95jUZTZCkZHiCKlFd6tjhCA9TTEfvJL2iVCRvf5Sea/7D5GgFP5Zq7Py.dLWJQCENcMcXrEIWsMSRqp9T4KUAcpJE0dWPITtzGOWqW0ZKl0Eo9VjqE70KeKb.QoSclp93ItQ4FAxmNXdz8pZIBp2KD6ue3GIB2eHP2ZnsrzOdUgiU6O6FxE9SMXm.wuEc4NI7pl+cl6I/VCgY.46.f.1.42420.tunnel.example.org.,1,0,0,0,245,5.810082847108225,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDECS5AAAQAGUPEAUAAAAMFAAAAC37CAAFUWWYIH6HRPM4PIAEAAHSEB4A.AAAEAQQCWZBH7W3EGVZ5XQKIEDZKHAQS6CBS4JTN7QNJZIVF7R3OGJK5R42LQN2.BDGBAE3KS3QZR365BKFVCDFXUZJC4MMIY6MJYQXJI4HSE5VRV7JLUTKFBEMI6KC.ZE2V5OA3RXGRDA73WSARGHWML4TZTBE3OXXP.tunnel.tuns.org.,1,0,0,0,245,5.0633222761014745,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r28486.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0u0ajz�A���VZx����Cy�DE1���l�xi��omSr���tQ66��qV4�K�i�I�L����G.P�I�Kf�rHshf�h0Xq5DC8�k�����B���j��h���g�s��3xT���n���ZA1.vTj�Q�D4hq�Z�is�����AsU6s����9�������Y�iD�c��z�COQxL�P��J.fUvP�PzJt�n�RY6o�sf�mNeUtg��I04Z3���e��M4q��H�6����krž��.m.hidemyself.org.,1,0,1,0,254,6.575145270275928,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,T1aJqMSPAQdOtGEH6zMSTjTLU0L4172BSvaDRis+OFY+Bdk5Re32EfTYa9IdI4a.6EEbHWtmAb7S7LiLg1JbI0tgj4/heBBgOc4eIENgoD0/jFDoRDPB39eo9Pp9fNM.OKgvDAplTPQTX8N0IXwU8FbCbdGV6o6nNUc4CF08A2hEeyglimgzTQ8auvE37Wg.i0XdS5Kl9NgbL0G1T90U.40.f.1.24688.tunnel.example.org.,1,0,0,0,245,5.7655803147668765,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02fa182�w�sJ�aabacuae18��abagx��GaaekaaaEwμ�2nG�Cg�EiGcafVG�a.aaqiGu�mJ�F�GU�V�L252LX2b�����H�5lC����6�G�������P�JJo�r6.��Z���L��y�4�I�LFXnew0����HuU�RL�n��u������8361Ji���MqIy�.��0Do�j7�p�jNLhKq�s�Q�Qa�Կ��7B���rtd��NHK�L�vq�y�w�0u��m.�.hidemyself.org.,1,0,1,0,254,6.297789377284725,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDEIUVAAAQAGTW5AUAAAAMFAAAAC37CAAFUWXASPOHRPM45IAEAAHT3UKA.AAAEAQQCWZBIMADEGV447BONIP7IUGXOWXQ6SKH2ZARM6PC2NW6BVISP2SDJZF3.C2LPH5UXQQDVJKN4VCYFHIMIZD5U5R5N3DI3KWPFOYWN5US4VWF3ZBKPN2VWAZ2.BVBNJ6I3VCE6UBOW7BLAS2DMICK5BHOZ2Q3H.tunnel.tuns.org.,1,1,0,0,245,5.033394859668435,5,245,5.033394859668435,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aFqoXCCMjww8gcFk0roA6nja0n7vtEpQlvYUB4QuLRzXdGVg9rjQAhAOrGKgH.FqhweHwxV+cuAOwSqnHNER1+KJNA3TmhDc+8/XQ2yWuWNHYtV4p6BIn1OjtEO6c.1Q6aXoxUsXIdmia7d1vMjY0u/RTVguV53MSPe1k4QHsnPY6lqa.hidemyself.org.,1,0,0,0,194,5.821029379958238,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEDP5AAAQAGULQAUAAAAMFAAAAC37HAAFQ4FMFH7E4EPPTIAEAAH6XCWA.AAAEAQQCWZBN6ITEGXJPTAL32PE6D3ZBNEEGP5HFYZTH7FGUQLRO3UAARNXVYBG.AFOMTP664YWCUYV7Z77P6WX3JLYEQISKMSJW5CMHUQ3WDGE534UXJBHGYYREDOR.R3QWIR5DKHYOIH3KUXQ5IEASQ2DCZ2TKAVYA.tunnel.tuns.org.,1,1,0,0,245,5.029965314192087,5,245,5.029965314192087,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aNDY0lBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03pb10g��P�g������m�h�NZs1�K�o��yD�T2Ky�mf�8�BLc�o�RW7��N88kS.pBP��HeeEW�IK��59q�Q8tqz���W���ѽy�g��n��pB�q�d�T�goq�P�o.Z��M8b�x�U2�K�B�1�y7�Q��G��5��AJ��e�����r�6���4��a.hidemyself.org.,1,1,0,0,189,6.368522372237883,10,189,6.368522372237883,10,0,2,1.0,0,0.0,0,0,0.0
2,RvoJh9VLoD2eRXdwpjwvIJ/Lbu4PVIal1cIWCdtk2MpdPoaYJr2Vi0rJegkDO2w.P1ILfr0riIEFKkfHBhNIgXOIi3ZJJ9IX9TYU6eSfSoapShAUafmWoqPt0gfkZ8S.MeTjqsdaC9/IFiB0YPbcuecnAsyc6HOnp3E7HdpC3H3jyqec5Nk4WNUO7qNs/yA.il4FNTpwfkshjMg8NZKI.102.f.1.11040.tunnel.example.org.,1,0,0,0,246,5.767062714641235,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r44089.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,TD2SIzs7Ekkbt/bR2Z4VzDxUNaNN9qwQ+IKDJg8yAaM4BhyBK2nIIkYpxSAFIpi.Jx7fmd9VnkJV8eCqNA+BitrFk5ejHGR22ryin/HyORVgudVnExfP8ANjsW/Lkim.pL/WrwBt+ifZVIZ8WHKqqJNJTcQc/bWD3/iaAm8z0m0814pYVMU/KlQLjJ+KHrY.Dgl81+6GL/i5CxdCQfPt.12.f.1.59838.tunnel.example.org.,1,0,0,0,245,5.794374126654603,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0igal82�w�sJ�aabacuae18��abagyBbGaaekaaaEwμ�2m�aSg�EiGcafVp�a.aaqiGu�mIDp�GJ4��AnN�UcaJC1bV���n�1�WE��־cE����b�ks��xJl.��t�Cb�Bim��a�f�־�z���0�2���e�Dw5DJeI0w�i�qe�H�r5�n��2�.g�c�Kh�I�tL�Z�o����typEJBbW�DJ�DpF�oybU�c����mc���4�wG���.V.hidemyself.org.,1,0,1,0,254,6.1738470867124295,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,02wa2�v�wp�cd4K�HCq�ku�y�PtRH�fb��9YPU��l�V�hvHbsSO��5��p�97�B.��9��77m10sX4d�Dq���h��gW���o�YG7�1��xu�5��a���N��C5�C���.�73C3f9���FQ�������i��E�S5������0����MS8QQ��vmg0�l�Xg��9d.FR�B����������H9��W��T��3�B�M����F���k�d���e�����caa�qDY.3.hidemyself.org.,1,0,1,0,254,6.535428659439019,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,H+5GgKqn3MujORFfDa+J5tLHe0bJrAEt6l+KCvLfQeCRLC4NsOrnFZBY7YMIE2f.CFlYD/S7sWL2CgPOqL+QmpkwaQ8sPymrM8UhmjBLhVg9t3YZjAls2kTXEFzyY=.127.f.1.40105.tunnel.example.org.,1,1,0,1,160,5.734262239033053,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
3,0ukat������C�7lg8PVnRAnj������BLx��sT��mw�eY�2��b3c5M�KPM�iL��.dA����y��ս��fJIch��1��HJ��u0w�7��r���uy�e�LP��M1�N�f�54a.�����v���T���S�jtR�Q�xn���b���Gv�JyN82Z���z�x��A�EOei�63.���9o�O�W����20�9���w���r��E�y�R�������B�n��kZ�MVX�z7��X.M.hidemyself.org.,1,0,1,0,254,6.659482891739521,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z/rH/EBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z9UH1oCMQM6iGNVHN752+9BrYuvYKfpxtNoWPyl9U7jSCoJ5p/0vNLPqUkSoF.Hwx7smt8O+L1vhRya1SAQ+900/NY50PeX5h2cYq8hSMBnpKNb2M6z5tUTmEPwSo.EOgp3wpKFE7WxBS5bvygmZnXkRFVbHrylQ+JyOd7Q/M3x2CcgI.hidemyself.org.,1,1,0,0,194,5.821972687927997,16,194,5.821972687927997,16,3,2,1.0,0,0.0,0,0,0.0
3,0bcay5P�7S�J���fXe���r�uwX��Xlk�����8V�m������6�Q1�Q�����n�ck�.2�b�B�7�O���G��h�F9I�EB�F�b�P�4TF��M5��I4�Gy���x2�rD1�OB.u�A1�myC2�i�����4QD�������u3O���G��iOf��������W��DZ�D2��f.����BG�r4������YK���v�2S2K�A�C��34Mv����3E0��r3R�W�0ks��f.b.hidemyself.org.,1,1,0,0,254,6.563320319182817,10,254,6.563320319182817,10,0,64,5.588054250365621,0,0.0,0,0,0.0
1,q+aL8YwJBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDD2VZAAAQAGVOYQUAAAAMFAAAAC37HAAFQ4FAHFPE4EPPFIAEAAH6TRWA.AAAEAQQCWZBNPIXEGXF2NHNYABR77O7GBD4ZJMDIHVLH56M2L5IZMCU5UW6PS23.NX4RPH6SEBYGB25SB6OXSRW3OK6D2U7WTXZQPSLCWABGUGEKRRSPWYGQWQQURFQ.Q7B5DINFNLW2SM24ZNUS2JLEAYNHKCJGW7DS.tunnel.tuns.org.,1,0,0,0,245,5.071538040934453,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.7847.tunnel.example.org.,1,0,0,0,28,3.869331261111518,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0baae����0�uuV�S�5s��j�Y�RH�3zjT�D1�9�F�K�M�1w�D��8��p5�FVT��.�jN�a�����gJ2�w�foFA����o7��JU8gsnc���L��cS��z�������BVs�.E����Q��Q����VX�Pe0��Y�1WB�2pz�v7IX���D��w��Sx8�am���0bH.F�A���ڽ���7����n����eh�nJ�p�����eqI��0A�DC�T�6��j��N�uy�.I.hidemyself.org.,1,1,0,0,254,6.631745169071737,10,254,6.631745169071737,10,0,2,1.0,0,0.0,0,0,0.0
4,r31400.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0jfa3��h���eXK��B7Ue��h�hx�N��������1�Ǽ�Okؿ1A��K��ORs�k���g�.j�8Q���ֽ�d���Wya��zctv׾�v���S�p�m�O��5StWv���54�q���W2H.����5���n�Io�ult���F�AV�������M6�g3fy��X�FA��fI�n���I�N6z.zmx�����xjK�X��m��t���m�1�m��rZoZpS�X�se�����h����z�0��j�.�.hidemyself.org.,1,0,1,0,254,6.479689596915081,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aApYC9CN8sFY83otXoharTybnsxgSeBWkjCSfGTcp1k61hnsMEzM/g5A3xqW8./U8MCD3G19b8Wyl9rQ0c5cZAvlJ9fJ57vb06e+ujslpWTsZf1k2pODiaKuiL50e.385taHT/bjQp2rqkhd1w0h9uLuplDeblB9bFeXMneBiZKS8H6T.hidemyself.org.,1,0,0,0,194,5.7245675489989285,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFS2JAAAQAGOOGQUAAAAMFAAAAC37CAAFUWYZZUOHRPM77IAEAAHTZCAA.AAAEAQQCWZBK6EXEGWROQ6ZL3DIUPGECQT5LJEIGTZ6BDRF4PCDA3SE6YKQJ6HX.BQSSRLNQ7ZAZSXQ7YHTBJMP364CQ7F7I5EKU7EE7MYLRBR7Z4JA5LVECZG2ZIDZ.MO7OSZHUAYG2IBSLHIRDFOKKOOEXQIHHJ36T.tunnel.tuns.org.,1,1,0,0,245,5.004509574063638,5,245,5.004509574063638,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+Z/8YAJCEN8ZjNX481+iIGYiMHlJYtaoeWf+9OklOUriqss4TykjckqOQ2n59n.qPYSMq8IeDGOpgg5Ch4IDNEMsFbrc37J/WPclRRMn20BXrN/IzZun4CC26FQ2s8.G02hp13TX6VYYFOaVUEI/t0aP2pC74AnOXNGF9B41bpkE52c8z.hidemyself.org.,1,0,0,0,194,5.75835701581307,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r16554.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0u5a70f��prþE��db8BH�Cj�l��j�hO�o�7d���UnWq�sM�������Lb����W.H�Ebam��jdYp�c��hL��H57h2��yh�i�cIIyyv�ÿ�Xbbn��txr�V1a9�.b���Shb1��O�b�54l�f��f�h�tjG�wVT�H�V�gf��4t��mRf�jkvvwtcd.X������lab6lK�1u�dI�uu�u�Q�oM�0gsU��CM���j��Il��h�Y�ξ�t.�.hidemyself.org.,1,1,0,0,254,6.3856684231504035,10,254,6.3856684231504035,10,0,2,1.0,0,0.0,0,0,0.0
3,02lawYuR6Q�gf�K�BRen���R�5�B4fL���e��Tvo���UWA����5RF��d�2�PI�.BT��������x�Bo�A�V�2Y�V2����p�Fo�JI�E�ѿ�S����k�d�YEG��7z.tD��8�e�mkKy���T��aO�E�ws�5p�2�I�D�D���4��l�������9������.e����6H7�q5�R�z�p��Uemw���ʼd2���w�Q�n9�q7��6JN�S�Ky�O�Yh.�.hidemyself.org.,1,1,0,0,254,6.532127181241791,10,254,6.532127181241791,10,0,2,1.0,0,0.0,0,0,0.0
4,r43222.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,9z+mNa7BPKyJNvUD2Ml3Cokryl6g3OE9mRIClyNAK32nTAPVUt/h6lGOdIOSO6h.u8TGvDD4rSPYRL16iMWHZgNT78cJzz51UEyrB3gxOTGhfUS3o9DeGa6e8CcJQ8b.DKW/HA5kUtlpBsNF4tE6stpD0dO97HCeqfh0jBVWW4cf2ACzxz5/w7MA1JVflLc.0SDzr3hgl2QAO/BK5Pnw.27.f.1.22175.tunnel.example.org.,1,0,0,0,245,5.8035522902280166,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKsYrJBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFCXVAAAQAGQORAUAAAAMFAAAAC37HAAFQ4GWYMPE4EPSHIAEAAH64ZUA.AAAEAQQCWZBPUHBEGXW7F5URGMEDPGAAQ4VXQABF3XERYQIYZDQ6XKCIBRK7DSJ.QBJG2EWYHZTMOCTTUXIUEKK6WC3J62IZJNEUHUK2LRCLDBNNK55GGMZAOGWV5L4.ZLS4CALQCFQRDZPSK4KYBOWVFW6Z5FOQWRCG.tunnel.tuns.org.,1,0,0,0,245,5.039259115938125,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r24213.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34773.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0mzag�Y�����ul�ppx7��C��1�6��v���s2�2��zPe3F��i���������F�����.9�����MS�m�ZQLkiTk�c�Rrknv�v3SoLI��yv9N����iB���s5R1��P��.����e���2��b�DA��U���w��l�6��i�t3�����������5�l���w���fT�.�z�F��e89�����15�5�S�mFu�NK��������w�JP�U2��w9�iY��W��N�.�.hidemyself.org.,1,1,0,0,254,6.5763878247693635,10,254,6.5763878247693635,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE6XNAAAQAGQ6SAUAAAAMFAAAAC37CAAFUWX6OOOHRPM6VIAEAAHQT4AA.AAAEAQQCWZBJYRTEGWIAK44N3TC6FRMTNZE7RL4TJ4K3BGOIEUGK2VGJWWOC4MZ.NK5C2VJOYJUX5CIHJ5P3ZLA6XQFVTA2PF7FJG5QFZ47KLF2HGRFETYHEXKO5INH.JB5QYMSPVKSHZO4BQ6HYHQX5CMIOIJO6N5NE.tunnel.tuns.org.,1,0,0,0,245,5.060878721283045,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,bi6UcPMVBXmX+YY3sZNcCFedQGcJYEwHcUzIzmtEEUSt1A4ABTYqv+am3t/Zym8.6ZHy50yBEaYCUk6WScHsPeAjzWWLKK0cacxVD6vim/R1F740uoAgaXhhClfRDzb.V4olwVFHR+MUqft8oWYoGOFxQ37nZYKd0XfbE3f0OpIviDYs6ggbPLLz+oNWE0V.uEvwangzhOaZeKmPuMqd.126.f.1.42948.tunnel.example.org.,1,0,0,0,246,5.840222292028804,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,XxMysFDPpgqSN6XlUFvY0sg/Sw2uy/VR/SXW92wGWxZXMPzAD8KerB8I9GP6jJm.GKDgQ48nZd57w+4ZLd2P6mKxtplrcrblk0nrHGLuHWB0xtFTDYcijOiTDCI/fHy.2RJnTcL6k3qvxO+wQDtw2nnOVA0Yk/ayPzaNuk1aN2n67BfJAnB6oarTFcoI/C7.M9hYNIoiOykvrrygCK4m.68.f.1.21554.tunnel.example.org.,1,0,0,0,245,5.845143767053568,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFEJVAAAQAGQIJAUAAAAMFAAAAC37CAAFUWYF7H6HRPM7DIAEAAHQ4YMA.AAAEAQQCWZBKECPEGWK56BQHKYI54II6XBB6GXEZGQ3AW2VBDDFWOLECWW2YKVO.BAUK2H7VYDFUGBPCIU4LF7JTUGT64GV5Z5GGPIDW7JPHFEFKDAWJLGLFZCCENWJ.RKD45PCLV7CXAHDNO46HSD6JTITTL4JFTYP4.tunnel.tuns.org.,1,0,0,0,245,5.0130910632337695,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,b.e.1.18619.tunnel.example.org.,1,0,0,0,31,3.779797215013755,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.22220.tunnel.example.org.,1,1,0,1,29,3.7454064259382487,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
4,dIUEABDEK7BAAAQAGTNTQUAAAAMFAAAAC37HAAFQ4FWOBPE4EPQPIAEAAH4LZKA.AAAEAQQCWZBOMDXEGXM6R37UCQKNHQI63YV2P5EVKNSJSYDMNRC52IFIH56RIWJ.F5VVFRS2HJPLJSYUSRK2NKOSCUK6GOM3OG2YAT7GV3DLGQU3LPAJBRD56JVXZ46.GM2DXZHA63PIXTDGJX2LGUADR2323XVZRJBC.tunnel.tuns.org.,1,1,0,0,245,5.110810324112631,5,245,5.110810324112631,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r47130.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0rdak���SP�bNo��Y���S�4���W�nh�8�s��C���ZgW��B���GYk��RjT���ut.naK0��Mna��d�tX��tC67���T4�Zc�u��J���9M�ea��LO�����v˾�8o.E���P���R�bW4q�f�ntx���REEl�5M��M�KNbuUo�ܼ���hbB�W��JaKe.�i�u�bfu���OEc�06�DCN�0�����1C�������5�I��bxzK5a�dn�W�eL�.U.hidemyself.org.,1,1,0,0,254,6.537221144052538,10,254,6.537221144052538,10,0,64,5.283214015923012,0,0.0,0,0,0.0
3,0a2ar�8�qBnv�6��w��H�G��V���O�zRYZB��LU�m��Rzx�Q�E7X6D��E�H�T�.�yv34��H����5�p1hJ�9�5r��L0rqX�2����߽V�����6�m��FU���eO�.��Tx��Jk�X�8������q�c�yjOJ��O��FOQ�Fsri��Gq����5H�Irp��8.�fG���X�CaqEbfY�np��Qre4bqqv�iyv�����Q���Aa�����VGaa���V�.�.hidemyself.org.,1,0,1,0,254,6.550214805569545,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,MoNNDjtZiXIAIn7sM3HRCG2gfHrjKDfHHXrdawTjNqSTFckIQySb8b5CQ1LNo2e.UdrLzbtFkAECJCrtsizUmY95j5wHM4+5PGrGbJRJYfMpwOYBUHSSRnlsuqEVsN0.0pgOIsaW7vkutFjaMDP9puweaz2E71o0tIyCHQ1kuyqhE0TfMZH9uaVTxjRlxA1.fD1fb37sJZKZ0cYb69MQ.71.f.1.40043.tunnel.example.org.,1,0,0,0,245,5.812821763283968,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,gci3gyzd2nIpXE3836BljR21tVGXuWHDkp0wfL3KfSJtAzwgH2zymv3AHUyHXlh.jg/vLSc8GG2qQHtZV0wL2Niu62Rcy/Jzffm5pkizOoj8oTn6gqAwmojl8XMZ/fN.v4IevrCqMAefx4RfiNzTxBIMqcSp7QNgigBI/XmmJ4v5Tobi+pEq1MqDL+SiheQ.iAmESzfgDb3ai4kll7sf.60.f.1.46315.tunnel.example.org.,1,0,0,0,245,5.717587416805077,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0vcalD���zD��Eg�z�zji��Q��hm�Q�P0��R6����2�V���HQQ��tj2Y��B8��.AS���LI�s�0X��k��ciR��M4Vfۼ��W��CHgg�Z�u�k����6I�O�0�y�.�G1W�rT5m58b��h7��vr���Lo��z�y�Y�7z�CX�8��A�RT�8�Pܿz����.�U�m���p����Fgf�����c�KhR2�3f���n��Y������s�T0sK�E�eJ�qpG.W.hidemyself.org.,1,0,1,0,254,6.533691234791753,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,qtEFc7l/6eIirDpsWxgSmf7dhZpqh1xJZVSfoFUFCCMB3e+lJpil7gs/NTHb/kE.LWubPFaLnYtOB8hHWbCRo1zSX3fZWgcFn2DEscVSUYyjB0xvDFrWlNpEVwCnS4N.y6K6E/u1RR1UWevw0qyOsm1bGBB6QftecGjqK3fHMlfW+7bUFhg5a5ASaBSPr1W.5VwXJ9GhLQ2vseGRRLac.97.f.1.33340.tunnel.example.org.,1,0,0,0,245,5.818881600910282,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,iwC5+R09TYZBNldw8cjbWnw5WBzhhesVFf0+gYgcgLJL/yYCTxL8vvl8TlTknhL.I6/ol01B5cckBtZEvwDiMQ2K7IcQjSqFJ0Z0Uf7o5C4LO1q7nZxITfoZm3LwUIQ.FYB/l6z//U0kXbX5nw0nS2Z3oPJ4QY5E86MRxO97xSTOaq5m0/Ty3w9y+WM53gH.GUAMMPDyk7lfgfKwOZas.117.f.1.8111.tunnel.example.org.,1,0,0,0,245,5.774849787822824,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,1yc/qPMKxeOCJpCq7bX3NFNdpC3kaiLKGbhyU0qrEQnCp31PLASCWssCAebYtKP.9KO7p9afqMzYQ7Mi5/bnQfujt7uXacDLFS5xIyaSRbFF2xpeFvLB2YzdxaXyN6B.rfRwFnJhzLG9F50sDShEwH5MsmybrgF4F/UqXznLfiqVLHsZ/8pV+b6MPGx3xgU.QZiNxRZ7tYu4Uwt3m5l2.71.f.1.21768.tunnel.example.org.,1,0,0,0,245,5.79311187992352,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
