label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
2,q0AU/dktw0fX/7OR0eYAB3u3k9Fq63HhBX0L6CVRmiUjK9w4lagzY1VqKjoyrkx.HEOEv44wzYfPicQ1gysrlMAAuAoMON8/XFDuL5PopgP8YhN3RhLtzQENH6aVdsa.1sMQds90Ol98VqoTNfGMwOLJKpM7IWe25n4Z4kLFmGd9TefGlm+LEXI/lHP7Hrp.u61kKNGfqJEDSFDhNX49.0.f.1.49137.tunnel.example.org.,1,0,0,0,244,5.8198475468738256,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ibaz82�w�sJ�aabacuae18S�abagy�bGaaekaaaEwμ�2l�tSg�EiGcafU��a.aaqiGu�mGVV�Gu�c���S�KWE�CY��6�TOV������yC����Cf���lQiCi�.�hKA�TQt4�w�Ns���fd�0t��E����Y���7��Jbb6�yIyJeq�s���b4A��.z��Ls�j�7��ePDO��۾Y��iɽ���z�Q7V�MM�Y�P�P�S��eOZQaK�l�ai.P.hidemyself.org.,1,1,0,0,254,6.285316331100475,10,254,6.285316331100475,10,0,2,1.0,0,0.0,0,0,0.0
2,c.1.14177.tunnel.example.org.,1,1,0,1,29,3.788341339656749,5,19,3.5368867237421693,5,60,2,1.0,0,0.0,0,0,0.0
1,q+aNBI0cCCjg1IEUjvuSa7gt2ZQYBYY9zCBhrb7m+ukS+hD9DLe3dIYFdvTG1gS.BUafr0gdvP7Hq6JK7j+I+Z2JVKs/m4YOr6NtwLIZYAcpE12f8ek/C5vmAHNSCTJ.FDxmJFsEsKtVD0P+OUklkEOLA45IDlQm4hV9v3TU/aU4Utz3e2.hidemyself.org.,1,0,0,0,194,5.75434683494468,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r25479.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.505904826294984,0,0.0,0,0,0.0
3,0rga3RJF�NctK6q�U������L��Ij�5����x0e�H�M�R�t2tD���s�P��WryWe.j����uJy�ĿL�wd���pB�����l�Ng���749R��Ch�3t�SR��V�J�d��d�.�i���c�w���ayD��ta��aX4b�mbI�4Cn��VwY��v����B�Gj����Am6�A.X�v�NY���k����x�Q�KRp��׽��4�MG�WXh��VxGVzQT�YvA6�GPQ�2��.q.hidemyself.org.,1,1,0,0,254,6.640762862203442,10,254,6.640762862203442,10,0,2,1.0,0,0.0,0,0,0.0
2,xBSGnr09ffOPe2jMiM3O2enDgYdFJQPrQ4Z5w1szAOws4vwcKGtdT1gHiIQr8lF.qSC5NmsPuuYY56LzcwRUdIWWQ86t3qzzb2Ix0OJmq/GwUi9k/CXzoKcPaQ1Qst8.UMc3tm29fF8Y3WqNwUDLLnCd7Y+taJFl5sHVTq2fcUIaU7Teswf51gsmRMHVN1C.hHwmXPxaRl2ShTlEnsGC.13.f.1.7944.tunnel.example.org.,1,0,0,0,244,5.789040783924531,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02ka9OR��bE������Nf�bpm��s��G1�pHq�f����qB��ZkAb�Jt���5vhf�V�A.��8Gyh��C�V�4�F��Z55b��Ko6J�I0��w��Bog�C��L��x��Xp�d�pj�1.2Xb�E��4�M��URas4�H�CS��kUrD�y5�1CE�a��hO��vNO�bJ�PH�g�m�.���5�1IthzG��O��4��U��B��3R�G6n�L�adZ�Pp��p�f�k�hqP��Up˼.�.hidemyself.org.,1,1,0,0,254,6.5831568210784415,10,254,6.5831568210784415,10,0,2,1.0,0,0.0,0,0,0.0
3,0vpbk����u����E�di�qKV�BO3rX4mDE��vj�jjC��I�AoR��b5U�uT6I�4n�k.m�O8i��Q�mNZ�����wego�D���4��r�W6B��wr���PY�c�R7njjGcq�p�.���iqK0��rq��N5�SNvO�a�ta��cQPy�Gdm�����M�ym1��hV�e.hidemyself.org.,1,1,0,0,189,6.344505736624444,10,189,6.344505736624444,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z/O39TCEaMu5QKsLXDjccX6nwnRa7jqlxtHDWUj5AahXbLuMaN1trO4Pse9Kh.UruMuuhkQMjPYSuVaEiydTaBGTUWYLszbeHyeJ7BZtjJXJy4dkUKaCtKMdaOLL6.ofM5nOJoDmYMyrZ7Yly2UVp03sPkpZAGhkK0iUTOZmDtD0sdwk.hidemyself.org.,1,0,0,0,194,5.714344503607623,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+ZX59CKss/8NconZ1P3MDc47TVsVrghR/GynEzUXpYmxEVhlzovw5czLMoCx.4vVUoJtPOXHdQo8OtwDgGjawQ38r7SKUTJGyeiRPZOSXqj0FZhVfXKP2KO2h/IV.YJdjBKAq7xxlkN/vdovvYPbTAzcloOBK/3+afvXMpHmFJ2iUQJ.hidemyself.org.,1,0,0,0,194,5.793704938158081,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0q1a7vqd��x��xI6����E����w��ix���D��n�����Z��19M���U��q�6��F��.���J�o��x�X�4�����n���Q�O2��4O�J5���h3�8���z�i��u�A�I�3�P.R3c��c8E��s27�W�q�Z�4�RQ�7Z�WG��8��BSa��eauYr�M�J�6�kGB�X.�J5�DCYWDIhG�i��9L�G72�׽Cƿ�z�abJt�3q����4��RgmW1�o���ol.B.hidemyself.org.,1,1,0,0,254,6.53518942537287,10,254,6.53518942537287,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aDwYPZCJacD5LHWWcZp+Ji20UbTfPnCiwGZ0vHb8I5qDHvuRewg56cVKhrPHH.l3q/EumGXaR59ibcHxnzk/GRVECXF4mGuqGzhSgdl60BD2I8yJl3fPPUrsOYPF3.fvpolhcUlLx/ja7kNijwLGB4u2QNWqaGzgKGLPIk05ImdDvSS8.hidemyself.org.,1,0,0,0,194,5.78150250548149,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aM9I0MCLfDGoxioZdGCaqEknVbFu0pbSbToI8WXG7DL9V5aDrljy7hVUdCSLi.iqtyLlZTxZbtF4xVYaRdO6KHx9mtyeCgiqe7IoJBjr3oNxCwJNe6a54I5s/utBJ.KCvw3WAt6kqmAEdUsTYsUJ3crCxu9zR2gR0QFGY/LuYp+x2S8i.hidemyself.org.,1,1,0,0,194,5.811699879450168,16,194,5.811699879450168,16,3,2,1.0,0,0.0,0,0,0.0
3,0rhapc�oK�ku�t�g�5i��������B�T��l����o9t��5�f�f6h��������aTN�A.����������翿3�����wP�SFM�7ye2���������yo�8�F��Apy3��u0tA.�������4��GGl��b�X��gg��f7�E�����X�m�X�b�a�1cUCRW���osG��.�d�b7��������X��Qh�v��ƽ�����tgr�x��l����4H�n��JiV��Y8o�O.C.hidemyself.org.,1,1,0,0,254,6.610564413671005,10,254,6.610564413671005,10,0,2,1.0,0,0.0,0,0,0.0
4,r24202.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r16397.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.512540850916394,0,0.0,0,0,0.0
4,dIUEABDEPM5AAAQAGS34AUAAAAMFAAAAC37HAAFQ4F4NQPE4EPQPIAEAAH4TEGA.AAAEAQQCWZBOURPEGXPCH5APNPQRIB2WHGBDEGZIWVD6OXZDE54QUFRID3I6PAY.LGSJRFS74QRJWSAB3RWYL4DBJ2G7LXJKAJGPFBQE3KQD3XDB7KLBF2N24KTBGIN.OGDFBJP7UGYVHXA5GJGYMKY6MWA455MHBRO6.tunnel.tuns.org.,1,1,0,0,245,5.002722115420283,5,245,5.002722115420283,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,dIUEABDFBJVAAAQAGQUJAUAAAAMFAAAAC37HAAFQ4GUZEPE4EPRZIAEAAH4NZ2A.AAAEAQQCWZBPR5LEGXWMQ2RSZ576PE6AEO6Q3EGEU52SRZF7HSBY57YMXQBI7BY.NNFV2ZXSEXNSBGR2JVSIBZCJIMWDVP3GC3HMBCA4OHHPNFJY43OC3RCI6G3IDKT.DYFHB742KOCAWCCA5XBVPXQO3QBG5RXZS5MU.tunnel.tuns.org.,1,0,0,0,245,5.035298144181101,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/mH+wCIGdiEw6UltVX6ASpvRJSJSjuyo+Yk49Ucaoq13jR67ysMnOkTfgir1.zWbTQX9os14GOVA3zv7O2y+T3ot6a3lt01FwHYZTaM8Tu8P5qZlXjeK5B176SPp.pqjDM4bzb+81Q7Tb21bqIE4IyOVrML2IQBc/Kco6iJlzCNcQyI.hidemyself.org.,1,1,0,0,194,5.831036734731161,16,194,5.831036734731161,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aNtY3NCIOK+fEKDJ+hFk+gqsdHax2bKjjAEhzTcrqvtPAMCsRtbG2nR/slQmA.PSlV3G8Ih/p+pOJBudGTr3wGBMh4Ufz2W/qC8ExulVj8Wbi9uFO+o03EsjRUSzz.XoAEPOA9Fx6b/sj8wix/sHSZxamBd+X8uiVnGqyRE/tjKFvDRe.hidemyself.org.,1,0,0,0,194,5.755747544541543,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0eha282�w�sJ�aabacuae18��abagx�HGaaekaaaEwμ�2ne2�g�EiGcafS��a.aaqiGu�mJz��GRE8�6�9X���II���A1BzZ�Ldk��us�5q1�sU��6��Hk.R�R���p��eZ��y��X��pC��e��LwP0�qÿy6�vN��169�j�51������3�.��X��C�����9C�QDr2�6O��y4����v�MM��8�����O�u�����B������F.t.hidemyself.org.,1,0,1,0,254,6.438122409498643,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r50095.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDkoOqCOzo7rF6Cez85XDmreSgqWGiMF1G8qiDvlsmBBwsoh7Du39WgZapMMF.JjY+hxTUst846af1wDgHQucd0whtGztrJspdj3Ce/LmmrbBVSy8GSSGc3/swBgI.Hk5AAp7p/60enINMcrG3fmCo5GEktmWalCw1i172782tzegZQE.hidemyself.org.,1,1,0,0,194,5.734398526757643,16,194,5.734398526757643,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aM940PBA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0emak�T��������M������tq41�f�tj����xhT8NI�HmeCE�k�v�zA�Vfvm���.�vx���K�I�Jte�ZB�w��D�X�����jI���tyTQ�U��޾wbUV�H�C�����5.ɿG�o�W�0�8t��sKHc����k����Q�V�xk���2ti��k��zZjPLJfQ�12��.8��jO�Y����rY��B4t4j�oX4�pJ�lNi�Hhg�U��y��i���oOF�Q�t�uV�.n.hidemyself.org.,1,0,1,0,254,6.550874415801991,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,wZVrbIuo1lhjzLnFuWnm651gXEqOjQxuo9xjm5hvlMNkh0xA4LeOm2qPo1l+qlw.UQ1dAxKHFX2QCthgolF7Y8Ifeq1tJBOACMD3m4xftnussl4/pXFlJuoRDF0diNa.XA1M8yahWFaM+P01phfpIaqJiO91DFX/iWNYskqsBVAc3zuTU70fZzKRl/nlNnq.UKGTWHVKjxHKrIAuNv27.44.f.1.40947.tunnel.example.org.,1,0,0,0,245,5.764743125812293,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEXNJAAAQAGR32QUAAAAMFAAAAC37HAAFQ4GHOA7E4EPRLIAEAAH4YSKA.AAAEAQQCWZBPBZNEGXSLPS6WZKV7AOIYE7XGYDYKY2MX7WK4B7NYIKG7KACKAJ6.ITKSSJTFTLIWU35ZCMOY4FIJ6ZKLGFVJE7LPXT3PBQIUD6PVJJPMXG65U3J6BKD.HY3SOTOBLVCDABFH4ZLDMX4HX7FIMVHK5ZCW.tunnel.tuns.org.,1,1,0,0,245,5.078103954489289,5,245,5.078103954489289,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,b.e.1.6338.tunnel.example.org.,1,1,0,1,30,3.7851744471284112,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
4,dIUEABDEALNAAAQAGUYCAUAAAAMFAAAAC37HAAFQ4FIA47E4EPPTIAEAAH5M5MA.AAAEAQQCWZBNY4ZEGXIESUYE6NU34NGKJZNWRFAOBVTGG54F3XZPNTAKVEWGLFS.YE7X4GMUP5WZJKEYW6DHCMVQRMI3DGYVGJN2ORDPVXKDGRN565SWNXI5PQCJRB4.UZMC3PMMVDLPM2BNMSBJKL4TBRQVYYBOMART.tunnel.tuns.org.,1,1,0,0,245,5.044072092381684,5,245,5.044072092381684,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aCXIJ0CDyujMv+hCUCOYP3V3/kh/fNsGp4xuhVBWQ62fs5HH6PngQ/XHBwys8.iezcs99qu9iubU6u1LDxnaUOH+sfiuqQXmNy+5uBNjRbu3EK3NOS4GJ7KtpRoGk.uDq2AVWvVacK1J7oFih+9B6jxUIN0aYnK3+REd0R3OfBunDpGC.hidemyself.org.,1,1,0,0,194,5.77225838700905,16,194,5.77225838700905,16,3,2,1.0,0,0.0,0,0,0.0
3,0zaacXr��Q�E�5��5�x��Eg���w����EPrV38���k�H�5�wZA9����I�Be���d.B4�PTGrf�E�l�y2��I�m34������F�¿��Wi�S���6�v�Mu�t�����P�I.u�dvRmx�nB�Hν����6�vC�Yjp�C�nн�p�6��np��Mi�rmS6o�e��8e�.IcK�RmV�2�0��t��gM�n2e�krffg��m�w��¾�zZa���������AYX�wb�.�.hidemyself.org.,1,1,0,0,254,6.572373848357342,10,254,6.572373848357342,10,0,64,5.581954882778696,0,0.0,0,0,0.0
2,fP7P12P3uFQlnuFGrYDYQ76sUXYTYe6kL/ujVV9DEFn4W77MriCInQR/LncrYlA.uR+h4/mTka22Iu8FgrdifIYCK7FSLu7UFrRmKMcdItaNh6QWmKYQhj4nA+MZQJS.wjST3CddWfMVs/aJCc9A9jN0fSDJskWDo+ynbVQ98ED9+zGae9gwxo44e2NZiSf.A9fmRLI8hRzilFu+nk2n.17.f.1.48792.tunnel.example.org.,1,0,0,0,245,5.68725445774503,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDE2J5AAAQAGRQIAUAAAAMFAAAAC37HAAFQ4GLHA7E4EPRLIAEAAH52GYA.AAAEAQQCWZBPGLDEGXTQLXD46PASQOLMPFI6QQ3NNTFUL25PGELSIRFDVODRGXJ.GBRVVSENR6G5FAFX2MMUEAXVHHOUDCVEM2GCQ7RN2DNYJ4YPBTKAFWVPRFWYOOP.V33G7G5EKBNKIUPVNK2CWM23U6GD5UEJLQUS.tunnel.tuns.org.,1,0,0,0,245,5.023435832279897,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0rcan�9zZ���D��l�iFJ�V������hh��k�A�����VJ�ZT�x9��9�B��U��0���.W��yd9�z18�0��p�ia9�M3�J76��0����1�NgW����U�6�7�4����52��.�A�����za�b����h�TJ4���7��C��3Q��U�4gq�ZR���X��xSmaE���w�.t�����7y�D��9�����E���L��pGRJ���dG�ac�9���������Q���U�W��.�.hidemyself.org.,1,1,0,0,254,6.39829611854938,10,254,6.39829611854938,10,0,64,5.632659765557393,0,0.0,0,0,0.0
1,q+aE+oUSCO/5WyhAM6akXzQGeHppYOQaTu4hqmMNNa7+QZf8q6Pa/eq+nlh9NiF.u1Sm1s+9mcbCJJcjzJySdpRkPKh1xW3jMCDnnP9PC8c5Y4O7OG5tmaHbKGICPDY.juxMGAtjF2lKJFTB6shlNrzKbtTd+60PX+cXfUJ/nEu2fznKR2.hidemyself.org.,1,0,0,0,194,5.792326554296488,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0uoa6kf��luoCmp7hd7�i��U���������5���l��C��L�1�L�I1C�oM��L�ſ�.Eo�x��TQ���O�jO��y2�����SYg�5tch0���g���G�ja�Xc�sC4���6�j.O�E�c1�T4�B6׿���Z6�D�2�zl��o�PH��v�k��EMw�4I����Kt��w2�V.���l�UU7���IN3O���2vP�J8mO���ej7as�Ⱦ0�9z��mg�N����Z���x�.�.hidemyself.org.,1,0,1,0,254,6.502093472787965,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,hBdVcBPIRVxsYtmCTT41XhbHfjfeRJ9f+AwevIJUMayIBWgoFsVmvav0SHLU0YH.hfGJxOvNy0zZUEafocwgy13Ftuy5ZQ3B2LoD6OVyBXWcMVrfXd3iLyOjxUOFzdW.DXRCA2EHgVVbcMQdqsrEmeTSvH98okgg8UJWTvvPGPVhN5WMwfnEbgYjTkZPYq2.t+TXc4Oehx8d8uEh5v6x.112.f.1.43457.tunnel.example.org.,1,0,0,0,246,5.808712068436579,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8XXx1BA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r38514.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0exafy���T��V��wgUb0�9�Y�����zd92��kM�P�9��DZ��dp��f��w�D�����.�P����ETo2�����6q1�����5J��q������4��y����C���m�ik�d��C.���ּ�7F��6���k��G����wF19VT���6���9�d����xM�pDf���c�9Z�W.V5L�HT��u�I�u9fPG2���z����w0T�������QFxNڼ�IQu��������P��.�.hidemyself.org.,1,0,1,0,254,6.502525301874851,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,249HugNlfLRfaeA27xq6c38xxn4qMUZPeo4yQCMMinZ1JJk5/us1ojm/mT+0eM2.nwtn26hT/WCWjPxeaVZT2gQ6mu5WgqFQYPuckeKmZ9U6DRtVBeN+exAF2It0QZd.w21aDUBOkNaAw3eaUhufCic1Mbydpvh6TQrz+6PKglIhnWosgcpQWmRMyjuLUg2.Q3xT5+bRX6GDHthOdm20.49.f.1.20486.tunnel.example.org.,1,0,0,0,245,5.738859695647818,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aH8YgJCGM5UPyyqMn2EA2kADuoN9+cUafRpKfgywBCm9macUruIcGVxX6sCNf.uX000QC5g/5emBZuwvlR4r2kRv4r3LJfVKZXJsxrYjRHbfW80OGpf/LZGgC5z3x.DrCvbQEndkAj1lMSevPIF2bCSSlobdW0b6KylxQXdGFIv6ZUUJ.hidemyself.org.,1,0,0,0,194,5.804252232862247,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r23382.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDE57RAAAQAGRBRQUAAAAMFAAAAC37HAAFQ4GQHG7E4EPRZIAEAAH6QWKA.AAAEAQQCWZBPMRPEGXVB453W77YII2NLHJ25W335CKEHWBBUKOCUZ44SUOOVTRQ.GK4STXSAX7VIFLJPWXVIMDHORENQ3APBBQZSF4SL4WZUQJBE6JGP3DB7WT45ZBR.VMC7T24QRNPNXCKZSGCJPJR5CTKQ47PCGOZ4.tunnel.tuns.org.,1,1,0,0,245,5.0448430319577735,5,245,5.0448430319577735,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0a2ar�8�qBnv�6��w��H�G��V���O�zRYZB��LU�m��Rzx�Q�E7X6D��E�H�T�.�yv34��H����5�p1hJ�9�5r��L0rqX�2����߽V�����6�m��FU���eO�.��Tx��Jk�X�8������q�c�yjOJ��O��FOQ�Fsri��Gq����5H�Irp��8.�fG���X�CaqEbfY�np��Qre4bqqv�iyv�����Q���Aa�����VGaa���V�.�.hidemyself.org.,1,1,0,0,254,6.550214805569545,10,254,6.550214805569545,10,0,2,1.0,0,0.0,0,0,0.0
3,02uat��lѼ��25�����tzGIXS���3Co�S�PQ3�8SR�b���Z9�7c�8eRF�SDgA.�����9�0��l��I���1�Q����U�t��EZy�3D��Re�gc�g��g�6�wE��Vu�.���Pd���3�1��vO�AjrVZ�bo�H��M���2����K�B�EiT�R5�9w75����.�3��s��U0Kj6sGjKhj����nh�c��Rf�k�S���C39�������M0UJo����v.�.hidemyself.org.,1,0,1,0,254,6.5563343447307805,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aE7YUFBA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qkapOWx9��1���dVV�Q�o�6Fi1azEaqxcd�g�2��G�ibk��c�l�9fa�r�uBb�.c��b����bG3���dcm�H�fI�E�1U���U�MwQ�w��bga��t3�����h4x�KA.kC��PMƼ7�A��il���eG2ѾkepG�Ea��־DW�t��9��Oze�c�KGl��6��.m�9�m�ZBH��9bC��b�����pyC�G�sf9eC�Y��8H����p���6�mcZL��l�.�.hidemyself.org.,1,0,1,0,254,6.378534110641294,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0jkb3�Y�KBiq�J�eM��keO�gd���D��V�a�H����b�hB��b�I��������oX�C.������0C���FP����o��JljNOLsBI�H�Z��B1D�b�B26c��J���zm�cb�.h���o����rcQ��h8���a���K�3Ndld��EXe��5mm�HLgygz��Xu�.hidemyself.org.,1,0,1,0,189,6.2799568956709,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,wgYqvO5uFGjbJqd+yX5vkRgEx14f+PN+9M9TCFhtX3BxmMtnKi9IdabD6fh9QsD.R8wfZObgZ2SoVxtDPPf2ZBGjXoiASt6haBJLpor+fuILWsnx0gt+lXsgCxabjZr.mr2aaWAfLUDjOlGI3VzqkAhG6ftXrSteHSDwdoWnDFXYKwI+2i4QFm3n/PmFJqS./CjCU+t7wJ0uHXbk+acg.69.f.1.39076.tunnel.example.org.,1,0,0,0,245,5.807608283941042,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aEfoSWBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0jbakQD�Do�c��UJ�����y�3��EGFnOE�t���A������5��VU���v������L7m.�qlWAf�nh8d�b��L�7xD��VM����A�kp��Tfg�e��n�p�b�ad���3N�N�.�p�9���d���8������d�w�Tpa��JG73������3�H�h��7wMr�N�����b.�p�uh�G����B��b66u99�AlWb����;FGqd��W�E��HL�켿�9�k8��8b.�.hidemyself.org.,1,0,1,0,254,6.3937242309165825,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r30316.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.631745407011379,0,0.0,0,0,0.0
1,q+aIv4jXBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r49503.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34536.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFJANAAAQAGPVOAUAAAAMFAAAAC37CAAFUWYMOQ6HRPM7DIAEAAHQ6ISA.AAAEAQQCWZBKMLZEGWNABVKYMI2EQF54RJA2JALBDI45JZQ5CPPTV2OVYZOW7OZ.QUXOTN2DV4MC7OS7NHEK4N7JGVB4PDBCGMLI3ZXYW6WEVVOKDYLF65J434QQMCG.ZQUFUM76KH5TEBWJIVFEPOQHQL34C7DD4RUB.tunnel.tuns.org.,1,1,0,0,245,5.056759442245488,5,245,5.056759442245488,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0jibk��E����v��g�7�Ol��mLt��l�qbbT7���q�v��g��Vgpo�k������nR�x.�l�dt��K�95tn7VE�����q���9��A����GVBj�8V�qK�����Fcmm�ZE�p.o�D��HAAnC5�G3�b�E4��qw������sg����w�Ko�d�h�vT�Ƽ��a.hidemyself.org.,1,0,1,0,189,6.375723379639733,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDEVUNAAAQAGSC6AUAAAAMFAAAAC37HAAFQ4GE72PE4EPRLIAEAAH43AAA.AAAEAQQCWZBO7FPEGXRWZM7ZQFKP2JZCKVRSAO4YWI5K7NB445CW7LLKZMJC5US.PKMCVKGN4GWBHJK43FJQMWBSSBCMGXHBCQXZCPYOBRFPIZ7Z7NMXAGETBWSMGTG.NKYKH4LKWHDGZKLUBZZAGZVG5G5LLVSHUF32.tunnel.tuns.org.,1,1,0,0,245,4.9959182959453425,5,245,4.9959182959453425,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aCsILIBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
2,BoH52BFioR+yGvXX9T1t5Mi5bolsaGUwero0Z8cXTRQeyjEZa5FITta3bLfyZ9x.WtuIP5r3BAdnoalwx/+UxMlywFphnmMR6bJXHh8Zw6v0HrOSidw5/nGFrrmKTsp.qKv00sMmozzLzyzju0zGqhNfVQwjFqMs0PzCJCUm83KSAZOU89WBeFXtYv7K4gZ.chh9RIjsWyiWALkQCUmf.98.f.1.13782.tunnel.example.org.,1,0,0,0,245,5.827605593797772,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0aqag�3���Gz�j9M35��2In�h��pjZNxR��Ylyt9�w���g�8�Y��m����7xk��.��P��1�x�M�z�����������4J���UA��R�vOyJt5�1��S�T��1i7vVOv�.I��s���r�T�Y�1��X��P�����24��XQ��ge�c�X���S�t���Q��2���U.zT�F3M�s67N3BQ��L��j8sW��MX���RZ5P1c�����z���73�f�0����B5.k.hidemyself.org.,1,1,0,0,254,6.526273431252831,10,254,6.526273431252831,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFOBRAAAQAGPBJQUAAAAMFAAAAC37CAAFUWYTHTOHRPM7RIAEAAHTZ6QA.AAAEAQQCWZBKVX3EGWPLJ2APSEWEZA3ZTKBXDG6RXUFZZHPW5LSQAY7NJ2UR6JQ.MF56QJ3CPR5EOOUBYXDXXBZB3SY4VIG6PIPZLF22CYLQ5I3XQCWDYP4QO7CKWNW.YUFSTWIYUWPJQ2NL6BCPREN7V2FVHLYVJDFD.tunnel.tuns.org.,1,1,0,0,245,5.079211656572379,5,245,5.079211656572379,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,dIUEABDFIYFAAAQAGPWPAUAAAAMFAAAAC37CAAFUWYMDF6HRPM7DIAEAAHSZPIA.AAAEAQQCWZBKL25EGWM34KOATP6QKOAFRYLADHHCX5Z5GJPYYULGSDVYEP6D7LZ.Z4EFTJCYK75JOQ7XMKZDOHTZ4YG6NBWKMJLRNY6L6MNAYL6TB2KWZ7SJHWLMHNG.NZUY4NRKJ4HYAV4OADZLSZ645IVRB7VRI4LO.tunnel.tuns.org.,1,0,0,0,245,5.0422369846864665,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r47513.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
